date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
20-01-2020,FI,Finland,EURO,0,0,0,0
21-01-2020,FI,Finland,EURO,0,0,0,0
22-01-2020,FI,Finland,EURO,0,0,0,0
23-01-2020,FI,Finland,EURO,0,0,0,0
24-01-2020,FI,Finland,EURO,0,0,0,0
25-01-2020,FI,Finland,EURO,0,0,0,0
26-01-2020,FI,Finland,EURO,0,0,0,0
27-01-2020,FI,Finland,EURO,0,0,0,0
28-01-2020,FI,Finland,EURO,1,1,0,0
29-01-2020,FI,Finland,EURO,0,1,0,0
30-01-2020,FI,Finland,EURO,0,1,0,0
31-01-2020,FI,Finland,EURO,0,1,0,0
01-02-2020,FI,Finland,EURO,0,1,0,0
02-02-2020,FI,Finland,EURO,0,1,0,0
03-02-2020,FI,Finland,EURO,0,1,0,0
04-02-2020,FI,Finland,EURO,0,1,0,0
05-02-2020,FI,Finland,EURO,0,1,0,0
06-02-2020,FI,Finland,EURO,0,1,0,0
07-02-2020,FI,Finland,EURO,0,1,0,0
08-02-2020,FI,Finland,EURO,0,1,0,0
09-02-2020,FI,Finland,EURO,0,1,0,0
10-02-2020,FI,Finland,EURO,0,1,0,0
11-02-2020,FI,Finland,EURO,1,2,0,0
12-02-2020,FI,Finland,EURO,0,2,0,0
13-02-2020,FI,Finland,EURO,0,2,0,0
14-02-2020,FI,Finland,EURO,0,2,0,0
15-02-2020,FI,Finland,EURO,0,2,0,0
16-02-2020,FI,Finland,EURO,0,2,0,0
17-02-2020,FI,Finland,EURO,0,2,0,0
18-02-2020,FI,Finland,EURO,0,2,0,0
19-02-2020,FI,Finland,EURO,0,2,0,0
20-02-2020,FI,Finland,EURO,0,2,0,0
21-02-2020,FI,Finland,EURO,0,2,0,0
22-02-2020,FI,Finland,EURO,0,2,0,0
23-02-2020,FI,Finland,EURO,1,3,0,0
24-02-2020,FI,Finland,EURO,0,3,0,0
25-02-2020,FI,Finland,EURO,0,3,0,0
26-02-2020,FI,Finland,EURO,1,4,0,0
27-02-2020,FI,Finland,EURO,0,4,0,0
28-02-2020,FI,Finland,EURO,1,5,0,0
29-02-2020,FI,Finland,EURO,3,8,0,0
01-03-2020,FI,Finland,EURO,1,9,0,0
02-03-2020,FI,Finland,EURO,1,10,0,0
03-03-2020,FI,Finland,EURO,0,10,0,0
04-03-2020,FI,Finland,EURO,4,14,0,0
05-03-2020,FI,Finland,EURO,6,20,0,0
06-03-2020,FI,Finland,EURO,1,21,0,0
07-03-2020,FI,Finland,EURO,7,28,1,1
08-03-2020,FI,Finland,EURO,7,35,0,1
09-03-2020,FI,Finland,EURO,9,44,0,1
10-03-2020,FI,Finland,EURO,17,61,0,1
11-03-2020,FI,Finland,EURO,54,115,0,1
12-03-2020,FI,Finland,EURO,76,191,0,1
13-03-2020,FI,Finland,EURO,60,251,0,1
14-03-2020,FI,Finland,EURO,28,279,1,2
15-03-2020,FI,Finland,EURO,29,308,1,3
16-03-2020,FI,Finland,EURO,53,361,0,3
17-03-2020,FI,Finland,EURO,52,413,1,4
18-03-2020,FI,Finland,EURO,47,460,2,6
19-03-2020,FI,Finland,EURO,90,550,0,6
20-03-2020,FI,Finland,EURO,99,649,1,7
21-03-2020,FI,Finland,EURO,87,736,1,8
22-03-2020,FI,Finland,EURO,87,823,2,10
23-03-2020,FI,Finland,EURO,78,901,1,11
24-03-2020,FI,Finland,EURO,84,985,4,15
25-03-2020,FI,Finland,EURO,99,1084,1,16
26-03-2020,FI,Finland,EURO,104,1188,5,21
27-03-2020,FI,Finland,EURO,113,1301,4,25
28-03-2020,FI,Finland,EURO,95,1396,2,27
29-03-2020,FI,Finland,EURO,77,1473,4,31
30-03-2020,FI,Finland,EURO,70,1543,10,41
31-03-2020,FI,Finland,EURO,129,1672,10,51
01-04-2020,FI,Finland,EURO,125,1797,7,58
02-04-2020,FI,Finland,EURO,149,1946,4,62
03-04-2020,FI,Finland,EURO,161,2107,6,68
04-04-2020,FI,Finland,EURO,199,2306,5,73
05-04-2020,FI,Finland,EURO,81,2387,7,80
06-04-2020,FI,Finland,EURO,122,2509,4,84
07-04-2020,FI,Finland,EURO,209,2718,10,94
08-04-2020,FI,Finland,EURO,200,2918,17,111
09-04-2020,FI,Finland,EURO,138,3056,8,119
10-04-2020,FI,Finland,EURO,158,3214,11,130
11-04-2020,FI,Finland,EURO,71,3285,3,133
12-04-2020,FI,Finland,EURO,75,3360,3,136
13-04-2020,FI,Finland,EURO,80,3440,11,147
14-04-2020,FI,Finland,EURO,117,3557,12,159
15-04-2020,FI,Finland,EURO,175,3732,10,169
16-04-2020,FI,Finland,EURO,130,3862,14,183
17-04-2020,FI,Finland,EURO,120,3982,12,195
18-04-2020,FI,Finland,EURO,125,4107,10,205
19-04-2020,FI,Finland,EURO,56,4163,0,205
20-04-2020,FI,Finland,EURO,67,4230,6,211
21-04-2020,FI,Finland,EURO,143,4373,17,228
22-04-2020,FI,Finland,EURO,112,4485,4,232
23-04-2020,FI,Finland,EURO,124,4609,6,238
24-04-2020,FI,Finland,EURO,116,4725,0,238
25-04-2020,FI,Finland,EURO,92,4817,3,241
26-04-2020,FI,Finland,EURO,76,4893,6,247
27-04-2020,FI,Finland,EURO,73,4966,5,252
28-04-2020,FI,Finland,EURO,123,5089,1,253
29-04-2020,FI,Finland,EURO,139,5228,2,255
30-04-2020,FI,Finland,EURO,108,5336,1,256
01-05-2020,FI,Finland,EURO,86,5422,4,260
02-05-2020,FI,Finland,EURO,48,5470,2,262
03-05-2020,FI,Finland,EURO,58,5528,3,265
04-05-2020,FI,Finland,EURO,61,5589,3,268
05-05-2020,FI,Finland,EURO,133,5722,7,275
06-05-2020,FI,Finland,EURO,125,5847,4,279
07-05-2020,FI,Finland,EURO,95,5942,2,281
08-05-2020,FI,Finland,EURO,108,6050,7,288
09-05-2020,FI,Finland,EURO,81,6131,1,289
10-05-2020,FI,Finland,EURO,47,6178,2,291
11-05-2020,FI,Finland,EURO,28,6206,0,291
12-05-2020,FI,Finland,EURO,92,6298,1,292
13-05-2020,FI,Finland,EURO,67,6365,2,294
14-05-2020,FI,Finland,EURO,78,6443,2,296
15-05-2020,FI,Finland,EURO,50,6493,0,296
16-05-2020,FI,Finland,EURO,55,6548,1,297
17-05-2020,FI,Finland,EURO,25,6573,2,299
18-05-2020,FI,Finland,EURO,29,6602,0,299
19-05-2020,FI,Finland,EURO,45,6647,2,301
20-05-2020,FI,Finland,EURO,41,6688,0,301
21-05-2020,FI,Finland,EURO,43,6731,1,302
22-05-2020,FI,Finland,EURO,22,6753,0,302
23-05-2020,FI,Finland,EURO,32,6785,1,303
24-05-2020,FI,Finland,EURO,18,6803,0,303
25-05-2020,FI,Finland,EURO,20,6823,0,303
26-05-2020,FI,Finland,EURO,45,6868,1,304
27-05-2020,FI,Finland,EURO,33,6901,0,304
28-05-2020,FI,Finland,EURO,12,6913,0,304
29-05-2020,FI,Finland,EURO,30,6943,0,304
30-05-2020,FI,Finland,EURO,21,6964,1,305
31-05-2020,FI,Finland,EURO,10,6974,0,305
01-06-2020,FI,Finland,EURO,12,6986,0,305
02-06-2020,FI,Finland,EURO,17,7003,0,305
03-06-2020,FI,Finland,EURO,15,7018,0,305
04-06-2020,FI,Finland,EURO,25,7043,0,305
05-06-2020,FI,Finland,EURO,12,7055,0,305
06-06-2020,FI,Finland,EURO,13,7068,0,305
07-06-2020,FI,Finland,EURO,13,7081,0,305
08-06-2020,FI,Finland,EURO,4,7085,0,305
09-06-2020,FI,Finland,EURO,10,7095,0,305
10-06-2020,FI,Finland,EURO,8,7103,0,305
11-06-2020,FI,Finland,EURO,7,7110,0,305
12-06-2020,FI,Finland,EURO,9,7119,0,305
