date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
02-03-2020,NO,Norway,EURO,10,31,0,0
03-03-2020,NO,Norway,EURO,12,43,0,0
04-03-2020,NO,Norway,EURO,31,74,0,0
05-03-2020,NO,Norway,EURO,33,107,0,0
06-03-2020,NO,Norway,EURO,33,140,0,0
07-03-2020,NO,Norway,EURO,24,164,0,0
08-03-2020,NO,Norway,EURO,20,184,0,0
09-03-2020,NO,Norway,EURO,65,249,0,0
10-03-2020,NO,Norway,EURO,247,496,0,0
11-03-2020,NO,Norway,EURO,241,737,0,0
12-03-2020,NO,Norway,EURO,176,913,0,0
13-03-2020,NO,Norway,EURO,206,1119,0,0
14-03-2020,NO,Norway,EURO,147,1266,1,1
15-03-2020,NO,Norway,EURO,100,1366,0,1
16-03-2020,NO,Norway,EURO,99,1465,0,1
17-03-2020,NO,Norway,EURO,180,1645,0,1
18-03-2020,NO,Norway,EURO,176,1821,2,3
19-03-2020,NO,Norway,EURO,213,2034,0,3
20-03-2020,NO,Norway,EURO,239,2273,0,3
21-03-2020,NO,Norway,EURO,308,2581,3,6
22-03-2020,NO,Norway,EURO,174,2755,1,7
23-03-2020,NO,Norway,EURO,148,2903,0,7
24-03-2020,NO,Norway,EURO,296,3199,0,7
25-03-2020,NO,Norway,EURO,313,3512,1,8
26-03-2020,NO,Norway,EURO,292,3804,2,10
27-03-2020,NO,Norway,EURO,298,4102,2,12
28-03-2020,NO,Norway,EURO,262,4364,2,14
29-03-2020,NO,Norway,EURO,166,4530,2,16
30-03-2020,NO,Norway,EURO,106,4636,4,20
31-03-2020,NO,Norway,EURO,264,4900,2,22
01-04-2020,NO,Norway,EURO,208,5108,4,26
02-04-2020,NO,Norway,EURO,198,5306,2,28
03-04-2020,NO,Norway,EURO,198,5504,4,32
04-04-2020,NO,Norway,EURO,164,5668,10,42
05-04-2020,NO,Norway,EURO,88,5756,2,44
06-04-2020,NO,Norway,EURO,72,5828,6,50
07-04-2020,NO,Norway,EURO,159,5987,8,58
08-04-2020,NO,Norway,EURO,140,6127,1,59
09-04-2020,NO,Norway,EURO,106,6233,10,69
10-04-2020,NO,Norway,EURO,103,6336,11,80
11-04-2020,NO,Norway,EURO,68,6404,8,88
12-04-2020,NO,Norway,EURO,110,6514,4,92
13-04-2020,NO,Norway,EURO,76,6590,6,98
14-04-2020,NO,Norway,EURO,77,6667,5,103
15-04-2020,NO,Norway,EURO,122,6789,11,114
16-04-2020,NO,Norway,EURO,103,6892,13,127
17-04-2020,NO,Norway,EURO,80,6972,3,130
18-04-2020,NO,Norway,EURO,108,7080,6,136
19-04-2020,NO,Norway,EURO,49,7129,0,136
20-04-2020,NO,Norway,EURO,36,7165,12,148
21-04-2020,NO,Norway,EURO,84,7249,6,154
22-04-2020,NO,Norway,EURO,78,7327,0,154
23-04-2020,NO,Norway,EURO,77,7404,9,163
24-04-2020,NO,Norway,EURO,69,7473,6,169
25-04-2020,NO,Norway,EURO,53,7526,11,180
26-04-2020,NO,Norway,EURO,25,7551,11,191
27-04-2020,NO,Norway,EURO,37,7588,2,193
28-04-2020,NO,Norway,EURO,71,7659,0,193
29-04-2020,NO,Norway,EURO,50,7709,0,193
30-04-2020,NO,Norway,EURO,39,7748,2,195
01-05-2020,NO,Norway,EURO,39,7787,7,202
02-05-2020,NO,Norway,EURO,43,7830,2,204
03-05-2020,NO,Norway,EURO,23,7853,0,204
04-05-2020,NO,Norway,EURO,44,7897,0,204
05-05-2020,NO,Norway,EURO,45,7942,4,208
06-05-2020,NO,Norway,EURO,43,7985,0,208
07-05-2020,NO,Norway,EURO,39,8024,1,209
08-05-2020,NO,Norway,EURO,29,8053,0,209
09-05-2020,NO,Norway,EURO,42,8095,0,209
10-05-2020,NO,Norway,EURO,11,8106,4,213
11-05-2020,NO,Norway,EURO,12,8118,0,213
12-05-2020,NO,Norway,EURO,25,8143,4,217
13-05-2020,NO,Norway,EURO,19,8162,7,224
14-05-2020,NO,Norway,EURO,19,8181,4,228
15-05-2020,NO,Norway,EURO,24,8205,1,229
16-05-2020,NO,Norway,EURO,23,8228,3,232
17-05-2020,NO,Norway,EURO,13,8241,0,232
18-05-2020,NO,Norway,EURO,4,8245,0,232
19-05-2020,NO,Norway,EURO,17,8262,0,232
20-05-2020,NO,Norway,EURO,20,8282,1,233
21-05-2020,NO,Norway,EURO,19,8301,0,233
22-05-2020,NO,Norway,EURO,14,8315,1,234
23-05-2020,NO,Norway,EURO,26,8341,0,234
24-05-2020,NO,Norway,EURO,6,8347,1,235
25-05-2020,NO,Norway,EURO,6,8353,0,235
26-05-2020,NO,Norway,EURO,18,8371,0,235
27-05-2020,NO,Norway,EURO,12,8383,0,235
28-05-2020,NO,Norway,EURO,18,8401,0,235
29-05-2020,NO,Norway,EURO,16,8417,0,235
30-05-2020,NO,Norway,EURO,16,8433,1,236
31-05-2020,NO,Norway,EURO,0,8433,0,236
01-06-2020,NO,Norway,EURO,6,8439,0,236
02-06-2020,NO,Norway,EURO,7,8446,0,236
03-06-2020,NO,Norway,EURO,31,8477,0,236
04-06-2020,NO,Norway,EURO,12,8489,1,237
05-06-2020,NO,Norway,EURO,17,8506,0,237
06-06-2020,NO,Norway,EURO,30,8536,1,238
07-06-2020,NO,Norway,EURO,8,8544,0,238
08-06-2020,NO,Norway,EURO,9,8553,0,238
