date_reported,country_code,country,who_region,new_cases,cumulative_cases,new_deaths,cumulative_deaths
07-02-2020,AR,Argentina,AMRO,0,0,0,0
08-02-2020,AR,Argentina,AMRO,0,0,0,0
09-02-2020,AR,Argentina,AMRO,0,0,0,0
10-02-2020,AR,Argentina,AMRO,0,0,0,0
11-02-2020,AR,Argentina,AMRO,0,0,0,0
12-02-2020,AR,Argentina,AMRO,0,0,0,0
13-02-2020,AR,Argentina,AMRO,0,0,0,0
14-02-2020,AR,Argentina,AMRO,0,0,0,0
15-02-2020,AR,Argentina,AMRO,0,0,0,0
16-02-2020,AR,Argentina,AMRO,0,0,0,0
17-02-2020,AR,Argentina,AMRO,0,0,0,0
18-02-2020,AR,Argentina,AMRO,0,0,0,0
19-02-2020,AR,Argentina,AMRO,0,0,0,0
20-02-2020,AR,Argentina,AMRO,0,0,0,0
21-02-2020,AR,Argentina,AMRO,0,0,0,0
22-02-2020,AR,Argentina,AMRO,0,0,0,0
23-02-2020,AR,Argentina,AMRO,0,0,0,0
24-02-2020,AR,Argentina,AMRO,0,0,0,0
25-02-2020,AR,Argentina,AMRO,0,0,0,0
26-02-2020,AR,Argentina,AMRO,0,0,0,0
27-02-2020,AR,Argentina,AMRO,0,0,0,0
28-02-2020,AR,Argentina,AMRO,0,0,0,0
29-02-2020,AR,Argentina,AMRO,0,0,0,0
01-03-2020,AR,Argentina,AMRO,0,0,0,0
02-03-2020,AR,Argentina,AMRO,0,0,0,0
03-03-2020,AR,Argentina,AMRO,5,5,0,0
04-03-2020,AR,Argentina,AMRO,0,5,0,0
05-03-2020,AR,Argentina,AMRO,0,5,0,0
06-03-2020,AR,Argentina,AMRO,1,6,0,0
07-03-2020,AR,Argentina,AMRO,7,13,1,1
08-03-2020,AR,Argentina,AMRO,3,16,0,1
09-03-2020,AR,Argentina,AMRO,0,16,0,1
10-03-2020,AR,Argentina,AMRO,0,16,0,1
11-03-2020,AR,Argentina,AMRO,5,21,0,1
12-03-2020,AR,Argentina,AMRO,2,23,0,1
13-03-2020,AR,Argentina,AMRO,2,25,0,1
14-03-2020,AR,Argentina,AMRO,13,38,1,2
15-03-2020,AR,Argentina,AMRO,11,49,0,2
16-03-2020,AR,Argentina,AMRO,11,60,0,2
17-03-2020,AR,Argentina,AMRO,9,69,0,2
18-03-2020,AR,Argentina,AMRO,14,83,0,2
19-03-2020,AR,Argentina,AMRO,0,83,0,2
20-03-2020,AR,Argentina,AMRO,45,128,1,3
21-03-2020,AR,Argentina,AMRO,30,158,0,3
22-03-2020,AR,Argentina,AMRO,0,158,0,3
23-03-2020,AR,Argentina,AMRO,67,225,1,4
24-03-2020,AR,Argentina,AMRO,41,266,0,4
25-03-2020,AR,Argentina,AMRO,35,301,0,4
26-03-2020,AR,Argentina,AMRO,86,387,2,6
27-03-2020,AR,Argentina,AMRO,115,502,2,8
28-03-2020,AR,Argentina,AMRO,87,589,4,12
29-03-2020,AR,Argentina,AMRO,101,690,5,17
30-03-2020,AR,Argentina,AMRO,55,745,2,19
31-03-2020,AR,Argentina,AMRO,75,820,1,20
01-04-2020,AR,Argentina,AMRO,146,966,4,24
02-04-2020,AR,Argentina,AMRO,88,1054,3,27
03-04-2020,AR,Argentina,AMRO,79,1133,4,31
04-04-2020,AR,Argentina,AMRO,132,1265,6,37
05-04-2020,AR,Argentina,AMRO,88,1353,5,42
06-04-2020,AR,Argentina,AMRO,98,1451,2,44
07-04-2020,AR,Argentina,AMRO,103,1554,2,46
08-04-2020,AR,Argentina,AMRO,74,1628,7,53
09-04-2020,AR,Argentina,AMRO,87,1715,7,60
10-04-2020,AR,Argentina,AMRO,80,1795,7,67
11-04-2020,AR,Argentina,AMRO,134,1929,12,79
12-04-2020,AR,Argentina,AMRO,46,1975,3,82
13-04-2020,AR,Argentina,AMRO,0,1975,0,82
14-04-2020,AR,Argentina,AMRO,277,2252,13,95
15-04-2020,AR,Argentina,AMRO,84,2336,6,101
16-04-2020,AR,Argentina,AMRO,141,2477,7,108
17-04-2020,AR,Argentina,AMRO,121,2598,7,115
18-04-2020,AR,Argentina,AMRO,96,2694,7,122
19-04-2020,AR,Argentina,AMRO,90,2784,7,129
20-04-2020,AR,Argentina,AMRO,55,2839,3,132
21-04-2020,AR,Argentina,AMRO,121,2960,4,136
22-04-2020,AR,Argentina,AMRO,113,3073,9,145
23-04-2020,AR,Argentina,AMRO,124,3197,7,152
24-04-2020,AR,Argentina,AMRO,143,3340,7,159
25-04-2020,AR,Argentina,AMRO,139,3479,8,167
26-04-2020,AR,Argentina,AMRO,222,3701,12,179
27-04-2020,AR,Argentina,AMRO,137,3838,0,179
28-04-2020,AR,Argentina,AMRO,54,3892,13,192
29-04-2020,AR,Argentina,AMRO,127,4019,5,197
30-04-2020,AR,Argentina,AMRO,182,4201,10,207
01-05-2020,AR,Argentina,AMRO,103,4304,8,215
02-05-2020,AR,Argentina,AMRO,172,4476,5,220
03-05-2020,AR,Argentina,AMRO,56,4532,9,229
04-05-2020,AR,Argentina,AMRO,149,4681,12,241
05-05-2020,AR,Argentina,AMRO,118,4799,9,250
06-05-2020,AR,Argentina,AMRO,123,4922,12,262
07-05-2020,AR,Argentina,AMRO,154,5076,2,264
08-05-2020,AR,Argentina,AMRO,229,5305,11,275
09-05-2020,AR,Argentina,AMRO,225,5530,14,289
10-05-2020,AR,Argentina,AMRO,150,5680,8,297
11-05-2020,AR,Argentina,AMRO,244,5924,3,300
12-05-2020,AR,Argentina,AMRO,110,6034,5,305
13-05-2020,AR,Argentina,AMRO,244,6278,12,317
14-05-2020,AR,Argentina,AMRO,285,6563,4,321
15-05-2020,AR,Argentina,AMRO,410,6973,24,345
16-05-2020,AR,Argentina,AMRO,161,7134,8,353
17-05-2020,AR,Argentina,AMRO,345,7479,10,363
18-05-2020,AR,Argentina,AMRO,326,7805,3,366
19-05-2020,AR,Argentina,AMRO,263,8068,7,373
20-05-2020,AR,Argentina,AMRO,303,8371,9,382
21-05-2020,AR,Argentina,AMRO,438,8809,11,393
22-05-2020,AR,Argentina,AMRO,474,9283,10,403
23-05-2020,AR,Argentina,AMRO,648,9931,16,419
24-05-2020,AR,Argentina,AMRO,718,10649,20,439
25-05-2020,AR,Argentina,AMRO,704,11353,6,445
26-05-2020,AR,Argentina,AMRO,723,12076,7,452
27-05-2020,AR,Argentina,AMRO,552,12628,19,471
28-05-2020,AR,Argentina,AMRO,600,13228,21,492
29-05-2020,AR,Argentina,AMRO,705,13933,9,501
30-05-2020,AR,Argentina,AMRO,769,14702,9,510
31-05-2020,AR,Argentina,AMRO,0,14702,0,510
01-06-2020,AR,Argentina,AMRO,1512,16214,20,530
02-06-2020,AR,Argentina,AMRO,637,16851,11,541
03-06-2020,AR,Argentina,AMRO,564,17415,19,560
04-06-2020,AR,Argentina,AMRO,904,18319,10,570
05-06-2020,AR,Argentina,AMRO,949,19268,18,588
06-06-2020,AR,Argentina,AMRO,929,20197,27,615
07-06-2020,AR,Argentina,AMRO,840,21037,27,642
08-06-2020,AR,Argentina,AMRO,983,22020,14,656
09-06-2020,AR,Argentina,AMRO,774,22794,14,670
10-06-2020,AR,Argentina,AMRO,826,23620,28,698
11-06-2020,AR,Argentina,AMRO,1141,24761,19,717
12-06-2020,AR,Argentina,AMRO,1226,25987,24,741
13-06-2020,AR,Argentina,AMRO,1386,27373,31,772
14-06-2020,AR,Argentina,AMRO,1391,28764,30,802
15-06-2020,AR,Argentina,AMRO,1531,30295,17,819
16-06-2020,AR,Argentina,AMRO,1282,31577,23,842
17-06-2020,AR,Argentina,AMRO,1208,32785,20,862
18-06-2020,AR,Argentina,AMRO,1374,34159,24,886
19-06-2020,AR,Argentina,AMRO,1393,35552,43,929
20-06-2020,AR,Argentina,AMRO,1958,37510,25,954
21-06-2020,AR,Argentina,AMRO,2060,39570,25,979
22-06-2020,AR,Argentina,AMRO,1634,41204,13,992
23-06-2020,AR,Argentina,AMRO,1581,42785,24,1016
24-06-2020,AR,Argentina,AMRO,2146,44931,33,1049
25-06-2020,AR,Argentina,AMRO,2285,47216,36,1085
26-06-2020,AR,Argentina,AMRO,2635,49851,39,1124
27-06-2020,AR,Argentina,AMRO,2606,52457,43,1167
28-06-2020,AR,Argentina,AMRO,2886,55343,25,1192
29-06-2020,AR,Argentina,AMRO,2401,57744,25,1217
30-06-2020,AR,Argentina,AMRO,2189,59933,28,1245
01-07-2020,AR,Argentina,AMRO,2335,62268,38,1283
02-07-2020,AR,Argentina,AMRO,2262,64530,27,1310
03-07-2020,AR,Argentina,AMRO,2667,67197,53,1363
04-07-2020,AR,Argentina,AMRO,2744,69941,40,1403
05-07-2020,AR,Argentina,AMRO,2845,72786,50,1453
06-07-2020,AR,Argentina,AMRO,2590,75376,37,1490
07-07-2020,AR,Argentina,AMRO,2439,77815,33,1523
08-07-2020,AR,Argentina,AMRO,2632,80447,79,1602
09-07-2020,AR,Argentina,AMRO,2979,83426,52,1654
10-07-2020,AR,Argentina,AMRO,3604,87030,53,1707
11-07-2020,AR,Argentina,AMRO,3663,90693,42,1749
12-07-2020,AR,Argentina,AMRO,3367,94060,38,1787
13-07-2020,AR,Argentina,AMRO,3449,97509,31,1818
14-07-2020,AR,Argentina,AMRO,2657,100166,41,1859
15-07-2020,AR,Argentina,AMRO,3099,103265,67,1926
16-07-2020,AR,Argentina,AMRO,3645,106910,61,1987
17-07-2020,AR,Argentina,AMRO,4250,111160,85,2072
18-07-2020,AR,Argentina,AMRO,3623,114783,61,2133
19-07-2020,AR,Argentina,AMRO,4518,119301,71,2204
20-07-2020,AR,Argentina,AMRO,3223,122524,42,2246
21-07-2020,AR,Argentina,AMRO,4231,126755,35,2281
22-07-2020,AR,Argentina,AMRO,4019,130774,145,2426
23-07-2020,AR,Argentina,AMRO,5344,136118,80,2506
24-07-2020,AR,Argentina,AMRO,5782,141900,111,2617
25-07-2020,AR,Argentina,AMRO,6127,148027,105,2722
26-07-2020,AR,Argentina,AMRO,5493,153520,125,2847
27-07-2020,AR,Argentina,AMRO,4801,158321,66,2913
28-07-2020,AR,Argentina,AMRO,4205,162526,43,2956
29-07-2020,AR,Argentina,AMRO,4890,167416,126,3082
30-07-2020,AR,Argentina,AMRO,5939,173355,118,3200
31-07-2020,AR,Argentina,AMRO,5641,178996,111,3311
01-08-2020,AR,Argentina,AMRO,6377,185373,155,3466
02-08-2020,AR,Argentina,AMRO,5929,191302,77,3543
03-08-2020,AR,Argentina,AMRO,5241,196543,69,3612
04-08-2020,AR,Argentina,AMRO,5376,201919,55,3667
05-08-2020,AR,Argentina,AMRO,4824,206743,196,3863
06-08-2020,AR,Argentina,AMRO,6792,213535,146,4009
07-08-2020,AR,Argentina,AMRO,7147,220682,126,4135
08-08-2020,AR,Argentina,AMRO,7513,228195,156,4291
09-08-2020,AR,Argentina,AMRO,7482,235677,159,4450
10-08-2020,AR,Argentina,AMRO,6134,241811,106,4556
11-08-2020,AR,Argentina,AMRO,4688,246499,78,4634
12-08-2020,AR,Argentina,AMRO,7369,253868,151,4785
13-08-2020,AR,Argentina,AMRO,7043,260911,303,5088
14-08-2020,AR,Argentina,AMRO,7663,268574,158,5246
15-08-2020,AR,Argentina,AMRO,7498,276072,182,5428
16-08-2020,AR,Argentina,AMRO,6365,282437,137,5565
17-08-2020,AR,Argentina,AMRO,6663,289100,92,5657
18-08-2020,AR,Argentina,AMRO,5469,294569,93,5750
19-08-2020,AR,Argentina,AMRO,4557,299126,127,5877
20-08-2020,AR,Argentina,AMRO,6840,305966,237,6114
21-08-2020,AR,Argentina,AMRO,6693,312659,292,6406
22-08-2020,AR,Argentina,AMRO,8225,320884,161,6567
23-08-2020,AR,Argentina,AMRO,8159,329043,228,6795
24-08-2020,AR,Argentina,AMRO,7759,336802,152,6947
25-08-2020,AR,Argentina,AMRO,5352,342154,132,7079
26-08-2020,AR,Argentina,AMRO,8713,350867,323,7402
27-08-2020,AR,Argentina,AMRO,8771,359638,259,7661
28-08-2020,AR,Argentina,AMRO,10550,370188,283,7944
