tanggal,KASUS,MENINGGAL,SEMBUH,DIRAWAT_OR_ISOLASI,AKUMULASI_KASUS,AKUMULASI_SEMBUH,AKUMULASI_MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI
16-07-2020,3,0,2,1,230,205,10,15
17-07-2020,5,0,0,5,235,205,10,20
18-07-2020,4,0,0,4,239,205,10,24
19-07-2020,11,0,1,10,250,206,10,34
20-07-2020,12,0,5,7,262,211,10,41
21-07-2020,23,0,2,21,285,213,10,62
22-07-2020,31,0,0,31,316,213,10,93
23-07-2020,4,0,2,2,320,215,10,95
24-07-2020,8,0,1,7,328,216,10,102
25-07-2020,2,0,9,-7,330,225,10,95
26-07-2020,11,0,11,0,341,236,10,95
27-07-2020,4,0,6,-2,345,242,10,93
28-07-2020,25,1,1,23,370,243,11,116
